,Date,NSE_Close,NSE_Return,HUL_Close,HUL_Return,HDFC_Close,HDFC_Return,HINDALCO_Close,HINDALCO_Return,UPL Ltd_Close,UPL Ltd_Return,SBI_Close,SBI_Return,INFOSYS_Close,INFOSYS_Return,WIPRO_Close,WIPRO_Return,TECH MAHINDRA_Close,TECH MAHINDRA_Return,ICICI_Close,ICICI_Return,Reliance_Close,Reliance_Return
0,2020-01-01,12182.5,,1889.245728,,1278.599976,,211.742905,,588.25,,331.390442,,711.549744,,246.15062,,712.732544,,535.182983,,1485.053467,
1,2020-01-02,12282.2,0.008183870305766528,1890.709106,0.0007745831991633438,1286.75,0.006374150640626239,217.523087,0.027298114191830872,595.450012,0.012239724316664563,336.196045,0.014501332539940966,709.473633,-0.002917731356811622,246.746872,0.0024223054973413947,716.426697,0.005183084497962855,539.021667,0.007172657057371242,1510.335693,0.01702445505283618
2,2020-01-03,12226.65,-0.004522805360603238,1880.36792,-0.005469474900810102,1268.400024,-0.014260695694655157,213.867249,-0.016806666595348643,590.75,-0.007893134827765913,330.647308,-0.016504468397300798,720.38562,0.015380398216997682,249.529358,0.011276681959315804,724.890442,0.011813832504346243,537.276794,-0.003237111060324008,1512.155518,0.0012049142508082388
3,2020-01-06,11993.05,-0.01910580576036775,1868.661011,-0.00622586084110603,1240.949951,-0.02164149925918309,206.802551,-0.033033098957568736,584.950012,-0.009818059013697467,316.081757,-0.04405162433682971,713.48114,-0.009584422298712786,250.572784,0.004181576101358025,720.495056,-0.006063517664645977,524.165222,-0.024403756399722754,1477.085083,-0.023192346675019765
4,2020-01-07,12052.95,0.004994559348956392,1873.782837,0.0027409069755563362,1260.599976,0.015834632291614664,206.357941,-0.002149925123505769,595.049988,0.017266424400724744,315.487244,-0.001880883622144654,702.907104,-0.014820344094869807,253.603714,0.012096006404270878,726.760864,0.008696531569260335,521.373413,-0.00532620037122559,1499.80957,0.015384683835440206
5,2020-01-08,12025.35,-0.0022898958346297266,1882.221558,0.004503574711736986,1257.300049,-0.002617791434503809,204.925232,-0.006942834344329966,600.849976,0.009747006305004781,316.874451,0.004397030391504661,693.540161,-0.013326004171384775,253.206207,-0.0015674336693664915,719.933838,-0.009393772199599252,524.41449,0.00583281948057442,1488.545776,-0.007510149438505025
6,2020-01-09,12215.9,0.015845692640962573,1887.782471,0.002954441243308737,1271.400024,0.011214562426161768,208.23526,0.01615236917238194,604.549988,0.0061578747385861625,327.179321,0.03252035614572155,702.569092,0.013018613063418462,252.063385,-0.0045134043653202996,723.534485,0.005001358194251151,544.705078,0.03869189045481935,1522.828979,0.023031339413776927
7,2020-01-10,12256.8,0.003348095514861749,1906.269531,0.009793003316852988,1282.699951,0.00888777319362607,208.976318,0.0035587536904171805,600.299988,-0.0070299477473015504,329.210571,0.006208369140786865,712.805176,0.01456950514412895,250.175293,-0.0074905444914183,725.966003,0.003360611070251866,538.672729,-0.011074523156914564,1522.484741,-0.00022605164778644838
8,2020-01-13,12329.55,0.00593548071274721,1946.121704,0.0209058437707359,1286.0,0.002572688773410358,208.679886,-0.0014184956593980263,591.950012,-0.013909654686608996,327.724274,-0.004514730482333254,746.989685,0.04795771713083078,253.206207,0.01211516118819933,734.944153,0.012367176924123853,537.027527,-0.0030541772609395273,1518.599121,-0.0025521569414533904
9,2020-01-14,12362.3,0.0026562202189049887,1959.730835,0.0069929496043481575,1289.5,0.0027216704071378354,209.420929,0.003551099313903164,583.549988,-0.014190473645437584,324.999451,-0.008314376493210138,749.017639,0.0027148353460865024,255.591217,0.009419239868791977,744.67041,0.013234008271646074,536.030457,-0.001856645981575555,1504.531494,-0.009263555342200084
